Temperature,Humidity,Hydrogen,Label
28.64388926840717,73.35273635746391,3.607897205191967,1
30.091953565612606,70.38617586902393,0.7867232859743447,1
29.232362133566784,72.02802270248438,1.7239640350434784,1
27.649732015983197,70.55746283776887,1.1496845426869093,1
29.099538605379458,71.94711734198937,2.158697592637976,1
29.54880303275625,70.7694888673047,1.41953904415015,1
30.320564503819643,71.21070462275983,1.7772111131750432,1
27.13530326073036,69.34002290902605,1.797630440995862,1
32.63467603873272,70.75637674906466,2.269088902798246,1
31.820260014615926,71.7768937749585,1.6473464403511318,1
31.406210230889574,69.8709838843164,2.2478731793126507,1
31.35090206718891,70.21415752726203,1.4917570358061831,1
29.594003506344517,70.38801137277022,2.1899550869907727,1
30.778622411717574,71.2369723025466,3.41839871594374,1
